ID,Items,Name,ItemClass,Valuable,AutoPick,AutoDecompose,Visible,Group,DataVisible,CanDecompose,Sort
0,0,0,0,0,0,0,0,0,0,0,0
1,99990643,暗影赤衣,3,1,1,0,1,0,1,0,102990643
2,1500404,暗之藏宝图,1,1,1,0,1,0,1,0,2500404
3,99900058,黯灭轮,4,1,1,0,1,0,1,0,103900058
4,99900010,八荒,4,0,1,1,1,0,1,1,103900010
5,99920006,白金项链,5,0,1,1,1,0,1,1,104920006
6,99920007;99920035;99920036;99920037;99920038;99920049;99920078;99920088,白色虎齿项链,5,0,1,0,1,0,1,0,104920007
7,90151,白山血莲,1,1,1,0,1,0,1,0,1090151
8,99961101;99961102;99961103;99961104;99961105;99961106,白银勋章1,5,0,1,0,1,0,0,0,104961101
9,39108,白泽,1,1,1,0,1,0,1,0,1039108
10,39101,白泽·幼,1,1,1,0,1,0,1,0,1039101
11,99900102,百炼枪,4,0,1,1,1,0,1,1,103900102
12,99900011,半月,4,0,1,1,1,0,1,1,103900011
13,31034,半月弯刀,7,1,1,0,1,0,1,0,7031034
14,34001,暴击术,7,0,1,0,1,0,1,0,7034001
15,32545,爆裂火焰,7,0,1,0,1,0,1,1,7032545
16,39107,奔雷兽,1,1,1,0,1,0,1,0,1039107
17,99900002,匕首,4,0,1,1,1,0,1,1,103900002
18,80001,比奇回城卷,2,0,1,0,1,0,1,0,2080001
19,80101,比奇回城卷包,2,0,1,0,1,0,1,0,2080101
20,80201,比奇回城石,2,1,1,0,1,0,1,0,2080201
21,99990617;99990627;99990637;99990647;99990657;99990667;,避魂靴,3,1,1,0,1,0,1,0,102990617
22,99980463;99990463,镔铁盔甲,3,0,1,0,1,0,1,0,102980463
23,32537,冰咆哮,7,1,1,0,1,0,1,0,7032537
24,90218,冰咆哮残卷,7,1,1,0,1,0,1,0,7090218
25,99990556,冰心护腕,3,1,1,0,1,0,1,0,102990556
26,99900053,冰月戟,4,0,1,1,1,0,1,1,103900053
27,99930002,玻璃戒指,5,0,1,1,1,0,1,1,104930002
28,99930014,铂金戒指,5,1,1,0,1,0,1,0,104930014
29,99990317,布鞋,3,1,1,0,1,0,1,0,102990317
30,99980113;99990113,布衣,3,0,1,0,1,6,1,0,102980113
31,99900025,裁决之杖,4,1,1,0,1,0,1,0,103900025
32,111002,蚕丝,6,0,1,0,1,0,1,0,6111002
33,111005,苍月锦,6,1,1,0,1,0,1,0,6111005
34,1500403,藏宝图残篇,1,1,1,0,1,0,1,0,2500403
35,111004,草药,6,0,1,0,1,0,0,0,6111004
36,99900051,铁柴刀,4,0,1,1,1,0,1,1,103900051
37,99930027,超负载戒指,5,1,1,0,1,0,1,0,104930027
38,363;368;393;398,超级金创药,2,0,1,0,1,0,1,0,2000363
39,373;378;403;408,超级魔法药,2,0,1,0,1,0,1,0,2000373
40,99900062,城主黯灭轮,4,1,1,0,1,0,1,0,103900062
41,10730,城主橙黄灵石,6,1,1,0,1,0,1,0,6010730
42,10830,城主赤褐灵石,6,1,1,0,1,0,1,0,6010830
43,99900082,城主焚天,4,1,1,0,1,0,1,0,103900082
44,10430,城主精绿灵石,6,1,1,0,1,0,1,0,6010430
45,99900048,城主开天,4,1,1,0,1,0,1,0,103900048
46,99900109,城主龙炎,4,1,1,0,1,0,1,0,103900109
47,99900111,城主惊天,4,1,1,0,1,0,1,0,103900111
48,59900101;59900102;59900103;59900104;59900105;59900106;59900107;59900108;59900109,城主披风,3,1,1,0,1,17,1,0,62900101
49,99900060,城主破天,4,1,1,0,1,0,1,0,103900060
50,99900080,城主擎龙,4,1,1,0,1,0,1,0,103900080
51,10630,城主深灰灵石,6,1,1,0,1,0,1,0,6010630
52,99900063,城主嗜魂法杖,4,1,1,0,1,0,1,0,103900063
53,99900045,城主屠龙,4,1,1,0,1,0,1,0,103900045
54,10330,城主蔚蓝灵石,6,1,1,0,1,0,1,0,6010330
55,99900049,城主玄天,4,1,1,0,1,0,1,0,103900049
56,59990201;59990202;59990203;59990204;59990205;59990206,城主腰带,3,1,1,0,1,0,1,0,62990201
57,99900064,城主倚天剑,4,1,1,0,1,0,1,0,103900064
58,10130,城主驭朱灵石,6,1,1,0,1,0,1,0,6010130
59,59900001;59900002;59900003;59900004;59900005;59900006;59900013;59900014;59900017;59900018;59900021;59900022,城主战盔,3,1,1,0,1,15,1,0,62900001
60,59900007;59900008;59900009;59900010;59900011;59900012;59900015;59900016;59900019;59900020;59900023;59900024,城主战袍,3,1,1,0,1,16,1,0,62900007
61,99900050,城主镇天,4,1,1,0,1,0,1,0,103900050
62,59990301;59990302;59990303;59990304;59990305;59990306,城主之靴,3,1,1,0,1,0,1,0,62990301
63,10720,橙黄灵石1级,6,1,1,0,1,0,1,0,6010720
64,10721,橙黄灵石2级,6,1,1,0,1,0,1,0,6010721
65,130721,橙黄灵石2级卷轴,1,1,1,0,1,0,1,0,1130721
