EquipID,LevelupTimeLimit,ItemCostID,ItemCostCount,MoneyCostCount,ItemCostID2,LevelUpExp,LevelUpExpSum,LevelupTrue
0,0,0,0,0,0,0,0,0
99900022,0,111058,2,200000,0,40,40,0
99900022,1,111058,4,400000,0,80,120,0
99900022,2,111058,7,700000,0,140,260,0
99900022,3,111058,11,1100000,0,220,480,0
99900022,4,111058,19,1900000,0,380,860,0
99900022,205,111105,8,2800000,0,1600,2460,0
99900022,206,111105,18,4000000,0,3600,6060,0
99900023,0,111059,2,200000,0,40,40,0
99900023,1,111059,4,400000,0,80,120,0
99900023,2,111059,7,700000,0,140,260,0
99900023,3,111059,11,1100000,0,220,480,0
99900023,4,111059,19,1900000,0,380,860,0
99900023,205,111106,8,2800000,0,1600,2460,0
99900023,206,111106,18,4000000,0,3600,6060,0
99900024,0,111060,2,200000,0,40,40,0
99900024,1,111060,4,400000,0,80,120,0
99900024,2,111060,7,700000,0,140,260,0
99900024,3,111060,11,1100000,0,220,480,0
99900024,4,111060,19,1900000,0,380,860,0
99900024,205,111107,8,2800000,0,1600,2460,0
99900024,206,111107,18,4000000,0,3600,6060,0
99900055,0,111078,2,200000,0,40,40,0
99900055,1,111078,4,400000,0,80,120,0
99900055,2,111078,7,700000,0,140,260,0
99900055,3,111078,11,1100000,0,220,480,0
99900055,4,111078,19,1900000,0,380,860,0
99900055,205,111108,8,2800000,0,1600,2460,0
99900055,206,111108,18,4000000,0,3600,6060,0
99900076,0,111091,2,200000,0,40,40,0
99900076,1,111091,4,400000,0,80,120,0
99900076,2,111091,7,700000,0,140,260,0
99900076,3,111091,11,1100000,0,220,480,0
99900076,4,111091,19,1900000,0,380,860,0
99900076,205,111116,8,2800000,0,1600,2460,0
99900076,206,111116,18,4000000,0,3600,6060,0
99900105,0,111301,2,200000,0,40,40,0
99900105,1,111301,4,400000,0,80,120,0
99900105,2,111301,7,700000,0,140,260,0
99900105,3,111301,11,1100000,0,220,480,0
99900105,4,111301,19,1900000,0,380,860,0
99900105,205,111306,8,2800000,0,1600,2460,0
99900105,206,111306,18,4000000,0,3600,6060,0
99900032,0,111058,66,1500000,0,1320,1320,0
99900032,1,111058,132,3000000,0,2640,3960,0
99900032,2,111058,231,5000000,0,4620,8580,0
99900032,3,111058,363,7500000,0,7260,15840,0
99900032,4,111058,627,10500000,0,12540,28380,0
99900032,205,111105,185,9000000,0,37000,65380,0
99900032,206,111105,340,11500000,0,68000,133380,0
99900032,207,111105,375,13500000,0,75000,208380,0
99900032,208,111105,410,18000000,0,82000,290380,0
99900025,0,111058,100,2300000,0,2000,2000,0
99900025,1,111058,200,5500000,0,4000,6000,0
99900025,2,111058,350,7500000,0,7000,13000,0
99900025,3,111058,550,11500000,0,11000,24000,0
99900025,4,111058,950,15500000,0,19000,43000,0
99900025,205,111105,280,13000000,0,56000,99000,0
99900025,206,111105,515,17000000,0,103000,202000,0
99900025,207,111105,565,20000000,0,113000,315000,0
99900025,208,111105,625,30000000,0,125000,440000,0
99900028,0,111059,46,1200000,0,400,400,0
99900028,1,111059,93,2400000,0,800,1200,0
99900028,2,111059,161,4000000,0,1400,2600,0
99900028,3,111059,255,6000000,0,2200,4800,0
99900028,4,111059,439,8400000,0,3800,8600,0
99900028,205,111106,139,7200000,0,11000,19600,0
99900028,206,111106,238,9200000,0,20000,39600,0
99900028,207,111106,262,10800000,0,22000,61600,0
99900028,208,111106,287,14400000,0,25000,86600,0
99900033,0,111059,70,1840000,0,520,520,0
99900033,1,111059,140,4400000,0,1040,1560,0
99900033,2,111059,245,6000000,0,1820,3380,0
99900033,3,111059,385,9200000,0,2860,6240,0
99900033,4,111059,665,12400000,0,4940,11180,0
99900033,205,111106,196,10400000,0,14000,25180,0
99900033,206,111106,360,13600000,0,26000,51180,0
99900033,207,111106,395,16000000,0,29000,80180,0
99900033,208,111106,437,24000000,0,32000,112180,0
99900027,0,111060,46,1200000,0,400,400,0
99900027,1,111060,93,2400000,0,800,1200,0
99900027,2,111060,161,4000000,0,1400,2600,0
99900027,3,111060,255,6000000,0,2200,4800,0
99900027,4,111060,439,8400000,0,3800,8600,0
99900027,205,111107,139,7200000,0,11000,19600,0
99900027,206,111107,238,9200000,0,20000,39600,0
99900027,207,111107,262,10800000,0,22000,61600,0
99900027,208,111107,287,14400000,0,25000,86600,0
99900031,0,111060,70,1840000,0,1320,1320,0
99900031,1,111060,140,4400000,0,2640,3960,0
99900031,2,111060,245,6000000,0,4620,8580,0
99900031,3,111060,385,9200000,0,7260,15840,0
99900031,4,111060,665,12400000,0,12540,28380,0
99900031,205,111107,196,10400000,0,37000,65380,0
99900031,206,111107,360,13600000,0,68000,133380,0
99900031,207,111107,395,16000000,0,75000,208380,0
99900031,208,111107,437,24000000,0,82000,290380,0
99900056,0,111078,66,2300000,0,2000,2000,0
99900056,1,111078,132,5500000,0,4000,6000,0
99900056,2,111078,231,7500000,0,7000,13000,0
99900056,3,111078,363,11500000,0,11000,24000,0
99900056,4,111078,627,15500000,0,19000,43000,0
99900056,205,111108,185,13000000,0,56000,99000,0
99900056,206,111108,340,17000000,0,103000,202000,0
99900056,207,111108,375,20000000,0,113000,315000,0
99900056,208,111108,410,30000000,0,125000,440000,0
99900057,0,111078,100,1500000,0,1320,1320,0
99900057,1,111078,200,3000000,0,2640,3960,0
99900057,2,111078,350,5000000,0,4620,8580,0
99900057,3,111078,550,7500000,0,7260,15840,0
99900057,4,111078,950,10500000,0,12540,28380,0
99900057,205,111108,280,9000000,0,37000,65380,0
99900057,206,111108,515,11500000,0,68000,133380,0
99900057,207,111108,565,13500000,0,75000,208380,0
99900057,208,111108,625,18000000,0,82000,290380,0
99900077,0,111091,55,1350000,0,800,800,0
99900077,1,111091,112,2700000,0,1600,2400,0
99900077,2,111091,196,4500000,0,2800,5200,0
99900077,3,111091,308,6750000,0,4400,9600,0
99900077,4,111091,532,9450000,0,7600,17200,0
99900077,205,111116,158,8100000,0,22000,39200,0
99900077,206,111116,289,10350000,0,40000,79200,0
99900077,207,111116,318,12150000,0,44000,123200,0
99900077,208,111116,349,16200000,0,50000,173200,0
99900078,0,111091,85,2070000,0,880,880,0
99900078,1,111091,170,4950000,0,1760,2640,0
99900078,2,111091,298,6750000,0,3100,5740,0
99900078,3,111091,468,10350000,0,4860,10600,0
99900078,4,111091,808,13950000,0,8400,19000,0
99900078,205,111116,238,11700000,0,23800,42800,0
99900078,206,111116,437,15300000,0,44200,87000,0
99900078,207,111116,480,18000000,0,49400,136400,0
99900078,208,111116,530,27000000,0,54400,190800,0
99900107,0,111301,66,1500000,0,1320,1320,0
99900107,1,111301,132,3000000,0,2640,3960,0
99900107,2,111301,231,5000000,0,4620,8580,0
99900107,3,111301,363,7500000,0,7260,15840,0
99900107,4,111301,627,10500000,0,12540,28380,0
99900107,205,111306,185,9000000,0,37000,65380,0
99900107,206,111306,340,11500000,0,68000,133380,0
99900107,207,111306,375,13500000,0,75000,208380,0
99900107,208,111306,410,18000000,0,82000,290380,0
99900106,0,111301,100,2300000,0,2000,2000,0
99900106,1,111301,200,5500000,0,4000,6000,0
99900106,2,111301,350,7500000,0,7000,13000,0
99900106,3,111301,550,11500000,0,11000,24000,0
99900106,4,111301,950,15500000,0,19000,43000,0
99900106,205,111306,280,13000000,0,56000,99000,0
99900106,206,111306,515,17000000,0,103000,202000,0
99900106,207,111306,565,20000000,0,113000,315000,0
99900106,208,111306,625,30000000,0,125000,440000,0
99900026,0,111058,1000,34680000,0,26680,26680,0
99900026,1,111058,2000,69360000,0,53360,80040,0
99900026,2,111058,3500,121390000,0,93380,173420,0
99900026,3,111058,5500,190760000,0,146740,320160,0
99900026,4,111058,9500,319490000,0,253460,573620,0
99900026,205,111105,2325,169000000,0,620000,1193620,0
99900026,206,111105,2588,195000000,0,690000,1883620,0
99900026,207,111105,2812,208000000,0,750000,2633620,0
