SrcId,FromMap,ToMap,ServerId,FromDest,FromX,FromY,FromZ,ToDest,ToX,ToY,ToZ
3,Mir_Dg03,Mir_Dg03_1,3,矿区二层,24798.135,25243.795,51187.35,矿区二层,18917.72,20814.127,51420.62
3,Mir_Dg03_1,Mir_Dg03,1,矿区一层,18922.857,20280.67,51409.984,矿区一层,24799.55,24711.252,51214.324
2,Mir_Dg03,Mir_Dg03_1,2,矿区二层,45170.746,32587.26,51209.418,矿区二层,27699.984,9667.785,51179.04
2,Mir_Dg03_1,Mir_Dg03,3,矿区一层,27699.188,8959.584,51173.062,矿区一层,45164.02,32042.787,51218.645
1,Mir_Dg03_1,Mir_Dg03_2,2,矿区三层,28419.297,47316.723,50860.453,矿区三层,46617.83,12675.096,51204.53
1,Mir_Dg03_2,Mir_Dg03_1,1,矿区二层,46613.16,11945.951,51153.75,矿区二层,28427.48,46611.58,51022.547
5,Mir_Dg05,Mir_Dg04,1,沃玛森林,56120.93,78116.38,19106.357,沃玛森林,52047.18,30229.496,12816.998
4,Mir_Dg05,Mir_Dg05_1,3,沃玛寺庙二层,60217.84,46886.98,19767.742,沃玛寺庙二层,48525.68,65979.81,28990.203
5,Mir_Dg05_1,Mir_Dg05,2,沃玛寺庙一层,49048.32,65981.87,28980.31,沃玛寺庙一层,59644.266,46884.793,19804.498
4,Mir_Dg05_1,Mir_Dg05_2,1,沃玛寺庙三层,46035.332,40544.586,28062.133,沃玛寺庙三层,20357.527,39282.87,28507.625
1,Mir_Dg05_2,Mir_Dg05_1,1,沃玛寺庙二层,21096.988,39279.727,28457.828,沃玛寺庙二层,45709.324,40553.277,28105.45
3,Mir_Dg05_1,Mir_Dg05_1,3,藏经阁,32772.746,81018.02,28578.502,藏经阁,17190.75,15286.525,28062.994
2,Mir_Dg05_1,Mir_Dg05_1,4,沃玛寺庙二层,23530.92,14204.408,28645.266,沃玛寺庙二层,32218.223,80996.51,28544.996
6,Mir_Dg04,Mir_Dg05,2,沃玛寺庙,52521.812,30226.904,12829.547,沃玛寺庙入口,56657.383,78117.35,19185.889
3,Mir_Dg05,Mir_Dg05,2,沃玛寺庙一层,64700.777,77118.445,19090.213,沃玛寺庙一层,40905.312,49333.977,20018.998
30,MirPb01,MirDg01,2,死亡峡谷一层,82640.49,48513.88,6671.783,死亡峡谷一层,76319.75,23168.207,27971
2,MirDg01,MirPb01,1,盟重省,76313.68,23713.502,28003.113,盟重省,81916.94,48694.22,6710.92
1,Mir_Dg03,Mir_Pb02,1,比奇省,8512.974,12760.787,51208.312,比奇省,49151.465,92143.516,43443.973
50,Mir_Pb02,Mir_Dg03,1,比奇矿区,49152.53,92890.89,43471.555,比奇矿洞,9057.081,12755.176,51295.438
5,Mir_Dg04,Mir_Dg04,3,堕落坟场,58323.55,57474.3,12470.398,堕落坟场,66067.63,83721.18,11703.787
4,Mir_Dg04,Mir_Dg04,4,沃玛森林,66359.414,83540.016,11721.81,沃玛森林,57921.99,57471.117,12616.1
29,MirPb01,Mir_Dg02,3,石墓一层,42529.574,53493.3,6970.413,石墓一层,56308.62,19647.484,7291.814
3,Mir_Dg02,MirPb01,3,盟重省,56304,18702.379,7319.188,盟重省,42540.473,52943.855,6886.351
2,Mir_Dg02,Mir_Dg02_1,1,石墓二层,17327.078,29409.424,7701.339,石墓二层,59850.94,37433.637,7703.415
4,Mir_Dg02_1,Mir_Dg02,1,石墓一层,60512.74,37386.504,7681.66,石墓一层,18139.863,29417.557,7725.487
1,Mir_Dg02,Mir_Dg02_1,2,石墓二层,16454.188,56278.395,7693.802,石墓二层,58367.89,54127.17,7411.464
3,Mir_Dg02_1,Mir_Dg02,2,石墓一层,59149.22,54087.555,7636.302,石墓一层,16987.586,56287.516,7710.616
2,Mir_Dg02_1,Mir_Dg02_2,3,石墓三层,19730.006,28326.842,7681.035,石墓三层,47697.832,57928.14,7933.652
2,Mir_Dg02_2,Mir_Dg02_1,2,石墓二层,47686.16,58867.445,7925.625,石墓二层,19689.57,28999.082,7680
1,Mir_Dg02_2,Mir_Dg02_3,1,石墓四层,17895.08,28899.584,7718.973,石墓四层,53124.883,65898.53,7691.174
2,Mir_Dg02_3,Mir_Dg02_2,2,石墓三层,54008.773,65869.695,7678.098,石墓三层,18489.84,28913.574,7680
1,Mir_Dg02_3,Mir_Dg02_4,1,石墓五层,22812.668,35963.117,7692.33,石墓五层,47689.5,58106.773,7944.916
2,Mir_Dg02_4,Mir_Dg02_3,1,石墓四层,47682.06,59007.066,7943.208,石墓四层,22821.809,36600.633,7698.812
21,Mir_Pb03,Mir_Pb02,1,比奇省,81460.66,70688.25,4299.44,比奇省,62627.773,32498.434,43718.492
49,Mir_Pb02,Mir_Pb03,3,边界村,62727.816,31313.266,44225.61,边界村,81466.555,70130.734,4313.919
20,Mir_Pb03,Mir_Pb03,3,森林深处,70148.52,25887.613,5331.157,森林深处,92418.27,103176.95,4660.673
